,Time,Power
578,2019-10-02T04:50:02+05:00,7520.549999999999
579,2019-10-02T04:50:34+05:00,7588.93
580,2019-10-02T04:51:02+05:00,7560.99
581,2019-10-02T04:51:34+05:00,7481.42
582,2019-10-02T04:52:02+05:00,7773.82
583,2019-10-02T04:52:32+05:00,7593.120000000001
584,2019-10-02T04:53:02+05:00,7564.85
585,2019-10-02T04:53:32+05:00,7571.639999999999
586,2019-10-02T04:54:02+05:00,7515.990000000001
587,2019-10-02T04:54:31+05:00,7495.210000000001
588,2019-10-02T04:55:01+05:00,7510.860000000001
589,2019-10-02T04:55:31+05:00,7538.33
590,2019-10-02T04:56:03+05:00,7610.16
591,2019-10-02T04:56:31+05:00,7476.309999999999
592,2019-10-02T04:57:01+05:00,7637.04
593,2019-10-02T04:57:31+05:00,7368.08
594,2019-10-02T04:58:01+05:00,7515.959999999999
595,2019-10-02T04:58:31+05:00,7483.73
596,2019-10-02T04:59:02+05:00,7600.65
597,2019-10-02T04:59:33+05:00,7532.639999999999
598,2019-10-02T05:00:02+05:00,7570.040000000001
599,2019-10-02T05:00:33+05:00,7522.599999999999
600,2019-10-02T05:01:01+05:00,7351.279999999999
601,2019-10-02T05:01:34+05:00,7547.44
602,2019-10-02T05:02:03+05:00,7618.87
603,2019-10-02T05:02:31+05:00,7440.95
604,2019-10-02T05:03:01+05:00,7622.24
605,2019-10-02T05:03:32+05:00,7509.34
606,2019-10-02T05:04:02+05:00,7494.019999999999
607,2019-10-02T05:04:31+05:00,7483.960000000001
608,2019-10-02T05:05:03+05:00,7606.26
609,2019-10-02T05:05:31+05:00,7522.719999999999
610,2019-10-02T05:06:02+05:00,7538.059999999999
611,2019-10-02T05:06:31+05:00,7616.299999999999
612,2019-10-02T05:07:03+05:00,7567.62
613,2019-10-02T05:07:32+05:00,7548.719999999999
614,2019-10-02T05:08:02+05:00,7545.549999999999
615,2019-10-02T05:08:31+05:00,7505.360000000001
616,2019-10-02T05:09:01+05:00,7429.15
617,2019-10-02T05:09:33+05:00,7530.94
618,2019-10-02T05:10:01+05:00,7515.13
619,2019-10-02T05:10:33+05:00,7338.85
620,2019-10-02T05:11:01+05:00,7379.86
621,2019-10-02T05:11:32+05:00,7553.65
622,2019-10-02T05:12:02+05:00,7601.219999999999
623,2019-10-02T05:12:31+05:00,7562.18
624,2019-10-02T05:13:01+05:00,7343.860000000001
625,2019-10-02T05:13:32+05:00,7402.88
626,2019-10-02T05:14:02+05:00,7546.85
627,2019-10-02T05:14:31+05:00,7399.28
628,2019-10-02T05:15:06+05:00,7361.57
629,2019-10-02T05:15:33+05:00,7548.88
630,2019-10-02T05:16:01+05:00,7494.67
631,2019-10-02T05:16:31+05:00,7541.03
632,2019-10-02T05:17:01+05:00,7444.4
633,2019-10-02T05:17:36+05:00,7543.26
634,2019-10-02T05:18:01+05:00,7400.780000000001
635,2019-10-02T05:18:31+05:00,7443.83
636,2019-10-02T05:19:01+05:00,7458.6
637,2019-10-02T05:19:32+05:00,7543.57
638,2019-10-02T05:20:01+05:00,7540.509999999999
639,2019-10-02T05:20:31+05:00,7506.68
640,2019-10-02T05:21:01+05:00,7465.44
641,2019-10-02T05:21:33+05:00,7454.040000000001
642,2019-10-02T05:22:01+05:00,7540.859999999999
643,2019-10-02T05:22:31+05:00,7457.710000000001
644,2019-10-02T05:23:01+05:00,7446.27
645,2019-10-02T05:23:31+05:00,7289.45
646,2019-10-02T05:24:01+05:00,7654.889999999999
647,2019-10-02T05:24:31+05:00,7482.969999999999
648,2019-10-02T05:25:03+05:00,7817.59
649,2019-10-02T05:25:33+05:00,7553.82
650,2019-10-02T05:26:01+05:00,7613.57
651,2019-10-02T05:26:32+05:00,7741.17
652,2019-10-02T05:27:01+05:00,7686.87
653,2019-10-02T05:27:31+05:00,7711.48
654,2019-10-02T05:28:01+05:00,7684.849999999999
655,2019-10-02T05:28:33+05:00,7745.59
656,2019-10-02T05:29:03+05:00,7733.57
657,2019-10-02T05:29:31+05:00,7654.860000000001
658,2019-10-02T05:30:01+05:00,7660.75
659,2019-10-02T05:30:31+05:00,7612.449999999999
660,2019-10-02T05:31:01+05:00,7585.12
661,2019-10-02T05:31:31+05:00,7709.55
662,2019-10-02T05:32:01+05:00,7641.120000000001
663,2019-10-02T05:32:33+05:00,7651.3
664,2019-10-02T05:33:02+05:00,7705.19
665,2019-10-02T05:33:31+05:00,7836.960000000001
666,2019-10-02T05:34:01+05:00,7815.519999999999
667,2019-10-02T05:34:31+05:00,7756.969999999999
668,2019-10-02T05:35:01+05:00,7662.9
669,2019-10-02T05:35:31+05:00,7580.879999999999
670,2019-10-02T05:36:01+05:00,7673.19
671,2019-10-02T05:36:33+05:00,7625.03
672,2019-10-02T05:37:01+05:00,7647.42
673,2019-10-02T05:37:31+05:00,7632.57
674,2019-10-02T05:38:01+05:00,7701.42
675,2019-10-02T05:38:31+05:00,7501.0
676,2019-10-02T05:39:01+05:00,7630.860000000001
677,2019-10-02T05:39:31+05:00,7596.98
678,2019-10-02T05:40:01+05:00,7611.74
679,2019-10-02T05:40:33+05:00,7714.039999999999
680,2019-10-02T05:41:01+05:00,7639.33
681,2019-10-02T05:41:32+05:00,7670.09
682,2019-10-02T05:42:03+05:00,7431.75
683,2019-10-02T05:42:31+05:00,7672.860000000001
684,2019-10-02T05:43:01+05:00,7669.82
685,2019-10-02T05:43:31+05:00,7712.76
686,2019-10-02T05:44:01+05:00,7733.94
687,2019-10-02T05:44:32+05:00,7721.209999999999
688,2019-10-02T05:45:01+05:00,7784.85
689,2019-10-02T05:45:31+05:00,7611.63
690,2019-10-02T05:46:01+05:00,7607.629999999999
691,2019-10-02T05:46:31+05:00,7606.59
692,2019-10-02T05:47:01+05:00,7538.63
693,2019-10-02T05:47:31+05:00,7656.48
694,2019-10-02T05:48:01+05:00,7608.49
695,2019-10-02T05:48:31+05:00,7627.94
696,2019-10-02T05:49:01+05:00,7583.14
697,2019-10-02T05:49:31+05:00,7693.32
698,2019-10-02T05:50:01+05:00,7638.01
699,2019-10-02T05:50:31+05:00,7642.91
700,2019-10-02T05:51:01+05:00,7572.490000000001
701,2019-10-02T05:51:33+05:00,7521.68
702,2019-10-02T05:52:03+05:00,7483.209999999999
703,2019-10-02T05:52:31+05:00,7517.94
704,2019-10-02T05:53:02+05:00,7467.610000000001
705,2019-10-02T05:53:31+05:00,7516.1
706,2019-10-02T05:54:02+05:00,7517.27
707,2019-10-02T05:54:33+05:00,7519.870000000001
708,2019-10-02T05:55:01+05:00,7551.99
709,2019-10-02T05:55:31+05:00,7617.04
710,2019-10-02T05:56:01+05:00,7474.18
711,2019-10-02T05:56:33+05:00,7518.5
712,2019-10-02T05:57:01+05:00,7570.49
713,2019-10-02T05:57:31+05:00,7582.96
714,2019-10-02T05:58:01+05:00,7386.34
715,2019-10-02T05:58:32+05:00,7466.17
716,2019-10-02T05:59:01+05:00,7552.5
717,2019-10-02T05:59:31+05:00,7531.44
718,2019-10-02T06:00:01+05:00,7492.209999999999
719,2019-10-02T06:00:33+05:00,7595.32
720,2019-10-02T06:01:01+05:00,7441.58
721,2019-10-02T06:01:31+05:00,7396.700000000001
722,2019-10-02T06:02:01+05:00,7501.74
723,2019-10-02T06:02:31+05:00,7476.450000000001
724,2019-10-02T06:03:01+05:00,7480.23
725,2019-10-02T06:03:36+05:00,7429.72
726,2019-10-02T06:04:01+05:00,7598.37
727,2019-10-02T06:04:31+05:00,7569.370000000001
728,2019-10-02T06:05:01+05:00,7484.700000000001
729,2019-10-02T06:05:31+05:00,7511.09
730,2019-10-02T06:06:01+05:00,7536.620000000001
731,2019-10-02T06:06:31+05:00,7549.97
732,2019-10-02T06:07:01+05:00,7389.61
733,2019-10-02T06:07:31+05:00,7620.120000000001
734,2019-10-02T06:08:01+05:00,7787.54
735,2019-10-02T06:08:31+05:00,7538.98
736,2019-10-02T06:09:01+05:00,7678.199999999999
737,2019-10-02T06:09:32+05:00,7590.42
738,2019-10-02T06:10:01+05:00,7503.030000000001
739,2019-10-02T06:10:31+05:00,7572.549999999999
740,2019-10-02T06:11:01+05:00,7598.71
741,2019-10-02T06:11:31+05:00,7432.16
742,2019-10-02T06:12:01+05:00,7522.32
743,2019-10-02T06:12:31+05:00,7511.51
744,2019-10-02T06:13:01+05:00,7531.08
745,2019-10-02T06:13:31+05:00,7505.08
746,2019-10-02T06:14:02+05:00,7527.630000000001
747,2019-10-02T06:14:31+05:00,7442.22
748,2019-10-02T06:15:01+05:00,7580.63
749,2019-10-02T06:15:31+05:00,7415.5
750,2019-10-02T06:16:01+05:00,7416.62
751,2019-10-02T06:16:31+05:00,7640.41
752,2019-10-02T06:17:01+05:00,7504.89
753,2019-10-02T06:17:31+05:00,7602.61
754,2019-10-02T06:18:03+05:00,7522.200000000001
755,2019-10-02T06:18:31+05:00,7494.540000000001
756,2019-10-02T06:19:01+05:00,7455.46
757,2019-10-02T06:19:31+05:00,7447.56
758,2019-10-02T06:20:01+05:00,7507.389999999999
759,2019-10-02T06:20:32+05:00,7473.38
760,2019-10-02T06:21:01+05:00,7535.42
761,2019-10-02T06:21:31+05:00,7537.879999999999
762,2019-10-02T06:22:01+05:00,7513.39
763,2019-10-02T06:22:31+05:00,7481.79
764,2019-10-02T06:23:01+05:00,7481.11
765,2019-10-02T06:23:31+05:00,7584.410000000001
766,2019-10-02T06:24:01+05:00,7653.58
767,2019-10-02T06:24:31+05:00,7427.94
768,2019-10-02T06:25:01+05:00,7556.08
769,2019-10-02T06:25:31+05:00,7499.47
770,2019-10-02T06:26:01+05:00,7533.070000000001
771,2019-10-02T06:26:31+05:00,7423.130000000001
772,2019-10-02T06:27:01+05:00,7518.01
773,2019-10-02T06:27:31+05:00,7399.82
774,2019-10-02T06:28:01+05:00,8480.64
775,2019-10-02T06:28:31+05:00,7661.710000000001
776,2019-10-02T06:29:01+05:00,7750.790000000001
777,2019-10-02T06:29:33+05:00,7656.18
778,2019-10-02T06:30:01+05:00,7721.47
779,2019-10-02T06:30:34+05:00,7695.219999999999
780,2019-10-02T06:31:01+05:00,7635.21
781,2019-10-02T06:31:34+05:00,7719.41
782,2019-10-02T06:32:01+05:00,7627.93
783,2019-10-02T06:32:31+05:00,7670.6
784,2019-10-02T06:33:01+05:00,7637.1
785,2019-10-02T06:33:31+05:00,7693.83
786,2019-10-02T06:34:05+05:00,7896.870000000001
787,2019-10-02T06:34:31+05:00,7736.16
788,2019-10-02T06:35:01+05:00,7699.11
789,2019-10-02T06:35:31+05:00,7649.809999999999
790,2019-10-02T06:36:01+05:00,7703.710000000001
791,2019-10-02T06:36:31+05:00,7730.889999999999
792,2019-10-02T06:37:03+05:00,7755.95
793,2019-10-02T06:37:31+05:00,7734.24
794,2019-10-02T06:38:02+05:00,7597.14
795,2019-10-02T06:38:31+05:00,7660.55
796,2019-10-02T06:39:01+05:00,7679.75
797,2019-10-02T06:39:31+05:00,7610.030000000001
798,2019-10-02T06:40:01+05:00,7646.33
799,2019-10-02T06:40:33+05:00,7645.89
800,2019-10-02T06:41:01+05:00,7574.719999999999
801,2019-10-02T06:41:31+05:00,7694.52
802,2019-10-02T06:42:01+05:00,7703.68
803,2019-10-02T06:42:31+05:00,7595.07
804,2019-10-02T06:43:01+05:00,7702.36
805,2019-10-02T06:43:31+05:00,7657.610000000001
806,2019-10-02T06:44:01+05:00,7705.74
807,2019-10-02T06:44:31+05:00,7670.4
808,2019-10-02T06:45:03+05:00,7733.030000000001
809,2019-10-02T06:45:31+05:00,7606.33
810,2019-10-02T06:46:01+05:00,7700.15
811,2019-10-02T06:46:31+05:00,7620.469999999999
812,2019-10-02T06:47:01+05:00,7758.13
813,2019-10-02T06:47:31+05:00,7654.860000000001
814,2019-10-02T06:48:01+05:00,7533.530000000001
815,2019-10-02T06:48:31+05:00,7624.939999999999
816,2019-10-02T06:49:01+05:00,7581.94
817,2019-10-02T06:49:33+05:00,7573.389999999999
818,2019-10-02T06:50:01+05:00,7592.619999999999
819,2019-10-02T06:50:41+05:00,7547.029999999999
820,2019-10-02T06:51:01+05:00,7478.150000000001
821,2019-10-02T06:51:31+05:00,7593.18
822,2019-10-02T06:52:01+05:00,7513.9
823,2019-10-02T06:52:31+05:00,7621.620000000001
824,2019-10-02T06:53:01+05:00,7560.0
825,2019-10-02T06:53:31+05:00,7522.880000000001
826,2019-10-02T06:54:01+05:00,7528.43
827,2019-10-02T06:54:31+05:00,7595.41
828,2019-10-02T06:55:15+05:00,7520.0
829,2019-10-02T06:55:31+05:00,7531.809999999999
830,2019-10-02T06:56:01+05:00,7658.26
831,2019-10-02T06:56:32+05:00,7450.059999999999
832,2019-10-02T06:57:01+05:00,7582.42
833,2019-10-02T06:57:31+05:00,7510.23
834,2019-10-02T06:58:01+05:00,7620.05
835,2019-10-02T06:58:31+05:00,7637.67
836,2019-10-02T06:59:01+05:00,7475.59
837,2019-10-02T06:59:31+05:00,7644.599999999999
838,2019-10-02T07:00:01+05:00,7613.099999999999
839,2019-10-02T07:00:31+05:00,7617.19
840,2019-10-02T07:01:01+05:00,7587.32
841,2019-10-02T07:01:31+05:00,7584.66
842,2019-10-02T07:02:03+05:00,7792.16
843,2019-10-02T07:02:31+05:00,7692.58
844,2019-10-02T07:03:01+05:00,7993.300000000001
845,2019-10-02T07:03:31+05:00,8228.779999999999
846,2019-10-02T07:04:01+05:00,8266.25
847,2019-10-02T07:04:31+05:00,7819.98
848,2019-10-02T07:05:01+05:00,7641.410000000001
849,2019-10-02T07:05:31+05:00,7628.389999999999
850,2019-10-02T07:06:01+05:00,7507.5
851,2019-10-02T07:06:31+05:00,7592.860000000001
852,2019-10-02T07:07:01+05:00,7575.18
853,2019-10-02T07:07:32+05:00,7633.32
854,2019-10-02T07:08:01+05:00,7675.469999999999
855,2019-10-02T07:08:31+05:00,7724.11
856,2019-10-02T07:09:01+05:00,7643.98
857,2019-10-02T07:09:31+05:00,7695.52
858,2019-10-02T07:10:01+05:00,7700.719999999999
859,2019-10-02T07:10:31+05:00,7735.150000000001
860,2019-10-02T07:11:01+05:00,7674.860000000001
861,2019-10-02T07:11:31+05:00,7662.37
862,2019-10-02T07:12:02+05:00,7652.83
863,2019-10-02T07:12:31+05:00,7698.1
864,2019-10-02T07:13:01+05:00,7696.539999999999
865,2019-10-02T07:13:32+05:00,7740.88
866,2019-10-02T07:14:01+05:00,7716.369999999999
867,2019-10-02T07:14:31+05:00,7838.719999999999
868,2019-10-02T07:15:02+05:00,7969.27
869,2019-10-02T07:15:31+05:00,7833.799999999999
870,2019-10-02T07:16:01+05:00,7873.18
871,2019-10-02T07:16:31+05:00,7871.86
872,2019-10-02T07:17:01+05:00,7798.559999999999
873,2019-10-02T07:17:31+05:00,8184.950000000001
874,2019-10-02T07:18:01+05:00,7016.5
875,2019-10-02T07:18:31+05:00,7862.04
876,2019-10-02T07:19:01+05:00,7920.129999999999
877,2019-10-02T07:19:31+05:00,7832.18
878,2019-10-02T07:20:01+05:00,7826.4
879,2019-10-02T07:20:31+05:00,7791.32
880,2019-10-02T07:21:01+05:00,7880.799999999999
881,2019-10-02T07:21:33+05:00,7831.44
882,2019-10-02T07:22:01+05:00,7961.92
883,2019-10-02T07:22:31+05:00,7813.860000000001
884,2019-10-02T07:23:01+05:00,7940.219999999999
885,2019-10-02T07:23:31+05:00,7990.35
886,2019-10-02T07:24:03+05:00,7869.38
887,2019-10-02T07:24:31+05:00,7883.639999999999
888,2019-10-02T07:25:01+05:00,7867.639999999999
889,2019-10-02T07:25:33+05:00,7955.58
890,2019-10-02T07:26:02+05:00,8166.63
891,2019-10-02T07:26:32+05:00,7883.54
892,2019-10-02T07:27:01+05:00,7901.65
893,2019-10-02T07:27:33+05:00,8023.55
894,2019-10-02T07:28:01+05:00,7918.75
895,2019-10-02T07:28:31+05:00,7873.65
896,2019-10-02T07:29:01+05:00,9722.47
897,2019-10-02T07:29:31+05:00,9700.4
898,2019-10-02T07:30:01+05:00,9814.59
899,2019-10-02T07:30:31+05:00,9755.97
900,2019-10-02T07:31:01+05:00,9786.97
901,2019-10-02T07:31:31+05:00,9873.16
902,2019-10-02T07:32:01+05:00,9725.68
903,2019-10-02T07:32:31+05:00,9825.86
904,2019-10-02T07:33:01+05:00,9769.24
905,2019-10-02T07:33:31+05:00,9657.84
906,2019-10-02T07:34:01+05:00,9702.53
907,2019-10-02T07:34:31+05:00,9750.95
908,2019-10-02T07:35:01+05:00,9681.79
909,2019-10-02T07:35:31+05:00,9787.02
910,2019-10-02T07:36:01+05:00,9805.28
911,2019-10-02T07:36:31+05:00,9659.92
912,2019-10-02T07:37:01+05:00,9679.95
913,2019-10-02T07:37:31+05:00,9618.17
914,2019-10-02T07:38:01+05:00,9626.72
915,2019-10-02T07:38:32+05:00,9582.55
916,2019-10-02T07:39:01+05:00,9616.57
917,2019-10-02T07:39:31+05:00,9596.64
918,2019-10-02T07:40:01+05:00,9651.42
919,2019-10-02T07:40:32+05:00,9628.28
920,2019-10-02T07:41:01+05:00,9702.17
921,2019-10-02T07:41:31+05:00,9594.9
922,2019-10-02T07:42:01+05:00,9641.44
923,2019-10-02T07:42:31+05:00,9685.61
924,2019-10-02T07:43:01+05:00,8813.710000000001
925,2019-10-02T07:43:31+05:00,9623.11
926,2019-10-02T07:44:01+05:00,9683.44
927,2019-10-02T07:44:31+05:00,9585.41
928,2019-10-02T07:45:01+05:00,9568.03
929,2019-10-02T07:45:31+05:00,9598.06
930,2019-10-02T07:46:01+05:00,9592.81
931,2019-10-02T07:46:31+05:00,9584.73
932,2019-10-02T07:47:02+05:00,9700.06
933,2019-10-02T07:47:31+05:00,9769.64
934,2019-10-02T07:48:01+05:00,9772.8
935,2019-10-02T07:48:31+05:00,9577.95
936,2019-10-02T07:49:01+05:00,9674.12
937,2019-10-02T07:49:31+05:00,9548.31
938,2019-10-02T07:50:01+05:00,9629.81
939,2019-10-02T07:50:31+05:00,9539.56
940,2019-10-02T07:51:01+05:00,9721.89
941,2019-10-02T07:51:31+05:00,9732.53
942,2019-10-02T07:52:01+05:00,9639.22
943,2019-10-02T07:52:32+05:00,9771.73
944,2019-10-02T07:53:01+05:00,9597.99
945,2019-10-02T07:53:31+05:00,9630.83
946,2019-10-02T07:54:01+05:00,9679.21
947,2019-10-02T07:54:31+05:00,9615.47
948,2019-10-02T07:55:01+05:00,9574.29
949,2019-10-02T07:55:32+05:00,8871.41
950,2019-10-02T07:56:01+05:00,9675.3
951,2019-10-02T07:56:31+05:00,9663.79
952,2019-10-02T07:57:01+05:00,9703.63
953,2019-10-02T07:57:31+05:00,9668.21
954,2019-10-02T07:58:01+05:00,9646.83
955,2019-10-02T07:58:32+05:00,9547.1
956,2019-10-02T07:59:01+05:00,9676.43
957,2019-10-02T07:59:31+05:00,9724.77
958,2019-10-02T08:00:01+05:00,9662.17
959,2019-10-02T08:00:32+05:00,9614.6
960,2019-10-02T08:01:01+05:00,9690.82
961,2019-10-02T08:01:31+05:00,9673.0
962,2019-10-02T08:02:01+05:00,9771.08
963,2019-10-02T08:02:31+05:00,9900.02
964,2019-10-02T08:03:01+05:00,9771.52
965,2019-10-02T08:03:31+05:00,8830.19
966,2019-10-02T08:04:01+05:00,9700.26
967,2019-10-02T08:04:31+05:00,9621.54
968,2019-10-02T08:05:01+05:00,9652.35
969,2019-10-02T08:05:31+05:00,9692.66
970,2019-10-02T08:06:01+05:00,9722.99
971,2019-10-02T08:06:32+05:00,9692.42
972,2019-10-02T08:07:01+05:00,7809.18
973,2019-10-02T08:07:31+05:00,8122.88
974,2019-10-02T08:08:01+05:00,8202.630000000001
975,2019-10-02T08:08:31+05:00,8035.1
976,2019-10-02T08:09:01+05:00,8011.25
977,2019-10-02T08:09:31+05:00,8079.35
978,2019-10-02T08:10:01+05:00,8092.76
979,2019-10-02T08:10:33+05:00,8016.09
980,2019-10-02T08:11:01+05:00,8082.269999999999
981,2019-10-02T08:11:31+05:00,8086.0
982,2019-10-02T08:12:01+05:00,8002.06
983,2019-10-02T08:12:31+05:00,8080.459999999999
984,2019-10-02T08:13:01+05:00,8068.559999999999
985,2019-10-02T08:13:31+05:00,8040.360000000001
986,2019-10-02T08:14:01+05:00,8081.189999999999
987,2019-10-02T08:14:31+05:00,7997.030000000001
988,2019-10-02T08:15:01+05:00,8084.5
989,2019-10-02T08:15:31+05:00,8140.85
990,2019-10-02T08:16:02+05:00,8092.99
991,2019-10-02T08:16:31+05:00,8175.460000000001
992,2019-10-02T08:17:02+05:00,8076.15
993,2019-10-02T08:17:31+05:00,8129.860000000001
994,2019-10-02T08:18:01+05:00,8146.549999999999
995,2019-10-02T08:18:31+05:00,8013.129999999999
996,2019-10-02T08:19:01+05:00,8086.630000000001
997,2019-10-02T08:19:31+05:00,8190.9
998,2019-10-02T08:20:01+05:00,8100.18
999,2019-10-02T08:20:31+05:00,8180.53
1000,2019-10-02T08:21:01+05:00,8300.76
1001,2019-10-02T08:21:31+05:00,8202.52
1002,2019-10-02T08:22:02+05:00,8198.25
1003,2019-10-02T08:22:31+05:00,8082.87
1004,2019-10-02T08:23:01+05:00,8264.0
1005,2019-10-02T08:23:31+05:00,8279.11
1006,2019-10-02T08:24:01+05:00,8234.970000000001
1007,2019-10-02T08:24:31+05:00,8307.06
1008,2019-10-02T08:25:01+05:00,8237.380000000001
1009,2019-10-02T08:25:33+05:00,8322.75
1010,2019-10-02T08:26:01+05:00,10066.65
1011,2019-10-02T08:26:31+05:00,10090.76
1012,2019-10-02T08:27:01+05:00,10097.05
1013,2019-10-02T08:27:31+05:00,10149.96
1014,2019-10-02T08:28:01+05:00,10040.55
1015,2019-10-02T08:28:32+05:00,10040.5
1016,2019-10-02T08:29:01+05:00,10144.01
1017,2019-10-02T08:29:31+05:00,10034.38
1018,2019-10-02T08:30:01+05:00,10017.69
1019,2019-10-02T08:30:31+05:00,9950.75
1020,2019-10-02T08:31:01+05:00,9968.38
1021,2019-10-02T08:31:31+05:00,9918.61
1022,2019-10-02T08:32:01+05:00,9692.66
1023,2019-10-02T08:32:31+05:00,9664.66
1024,2019-10-02T08:33:01+05:00,10060.34
1025,2019-10-02T08:33:31+05:00,9983.27
1026,2019-10-02T08:34:01+05:00,10092.95
1027,2019-10-02T08:34:31+05:00,10068.6
1028,2019-10-02T08:35:01+05:00,10061.25
1029,2019-10-02T08:35:32+05:00,10034.59
1030,2019-10-02T08:36:01+05:00,10050.87
1031,2019-10-02T08:36:31+05:00,10072.2
1032,2019-10-02T08:37:01+05:00,10146.31
1033,2019-10-02T08:37:31+05:00,10081.24
1034,2019-10-02T08:38:01+05:00,10184.91
1035,2019-10-02T08:38:31+05:00,10055.81
1036,2019-10-02T08:39:01+05:00,10192.8
1037,2019-10-02T08:39:31+05:00,10109.31
1038,2019-10-02T08:40:01+05:00,10182.75
1039,2019-10-02T08:40:31+05:00,10068.7
1040,2019-10-02T08:41:01+05:00,10099.14
1041,2019-10-02T08:41:31+05:00,10194.84
1042,2019-10-02T08:42:01+05:00,10125.93
1043,2019-10-02T08:42:32+05:00,10094.49
1044,2019-10-02T08:43:05+05:00,8295.91
1045,2019-10-02T08:43:31+05:00,8145.84
1046,2019-10-02T08:44:01+05:00,8161.76
1047,2019-10-02T08:44:31+05:00,8053.35
1048,2019-10-02T08:45:01+05:00,8152.44
1049,2019-10-02T08:45:31+05:00,8136.91
1050,2019-10-02T08:46:01+05:00,9962.62
1051,2019-10-02T08:46:31+05:00,10040.08
1052,2019-10-02T08:47:01+05:00,9949.72
1053,2019-10-02T08:47:31+05:00,9966.11
1054,2019-10-02T08:48:01+05:00,9601.85
1055,2019-10-02T08:48:32+05:00,9957.02
1056,2019-10-02T08:49:01+05:00,9981.99
1057,2019-10-02T08:49:31+05:00,10022.88
1058,2019-10-02T08:50:01+05:00,9916.65
1059,2019-10-02T08:50:31+05:00,9998.21
1060,2019-10-02T08:51:01+05:00,9994.25
1061,2019-10-02T08:51:31+05:00,9999.96
1062,2019-10-02T08:52:01+05:00,9944.52
1063,2019-10-02T08:52:31+05:00,9908.87
1064,2019-10-02T08:53:01+05:00,9947.69
1065,2019-10-02T08:53:31+05:00,10096.25
1066,2019-10-02T08:54:01+05:00,10109.44
1067,2019-10-02T08:54:31+05:00,10031.7
1068,2019-10-02T08:55:01+05:00,10149.56
1069,2019-10-02T08:55:31+05:00,8210.57
1070,2019-10-02T08:56:01+05:00,8224.27
1071,2019-10-02T08:56:31+05:00,8330.24
1072,2019-10-02T08:57:01+05:00,8255.59
1073,2019-10-02T08:57:31+05:00,8420.12
1074,2019-10-02T08:58:01+05:00,8444.06
1075,2019-10-02T08:58:32+05:00,8374.42
1076,2019-10-02T08:59:01+05:00,8466.710000000001
1077,2019-10-02T08:59:31+05:00,8305.050000000001
1078,2019-10-02T09:00:01+05:00,8202.08
1079,2019-10-02T09:00:31+05:00,10120.51
1080,2019-10-02T09:01:01+05:00,10168.95
1081,2019-10-02T09:01:31+05:00,10186.26
1082,2019-10-02T09:02:01+05:00,8103.26
1083,2019-10-02T09:02:31+05:00,10234.240000000002
1084,2019-10-02T09:03:02+05:00,10169.63
1085,2019-10-02T09:03:31+05:00,10104.1
1086,2019-10-02T09:04:01+05:00,10228.490000000002
1087,2019-10-02T09:04:31+05:00,10365.97
1088,2019-10-02T09:05:02+05:00,10459.14
1089,2019-10-02T09:05:31+05:00,10204.48
1090,2019-10-02T09:06:01+05:00,10284.26
1091,2019-10-02T09:06:31+05:00,10410.27
1092,2019-10-02T09:07:01+05:00,10198.15
1093,2019-10-02T09:07:31+05:00,10186.22
1094,2019-10-02T09:08:01+05:00,10028.36
1095,2019-10-02T09:08:31+05:00,10097.23
1096,2019-10-02T09:09:01+05:00,10262.75
1097,2019-10-02T09:09:32+05:00,10223.07
1098,2019-10-02T09:10:01+05:00,10189.28
1099,2019-10-02T09:10:31+05:00,10067.6
1100,2019-10-02T09:11:01+05:00,10137.080000000002
1101,2019-10-02T09:11:31+05:00,10281.11
1102,2019-10-02T09:12:01+05:00,10252.740000000002
1103,2019-10-02T09:12:31+05:00,10371.29
1104,2019-10-02T09:13:01+05:00,10399.15
1105,2019-10-02T09:13:31+05:00,10729.23
1106,2019-10-02T09:14:01+05:00,10753.95
1107,2019-10-02T09:14:31+05:00,12330.08
1108,2019-10-02T09:15:01+05:00,12428.09
1109,2019-10-02T09:15:31+05:00,12671.95
1110,2019-10-02T09:16:01+05:00,12570.75
1111,2019-10-02T09:16:31+05:00,12460.2
1112,2019-10-02T09:17:01+05:00,14597.7
1113,2019-10-02T09:17:31+05:00,14604.25
1114,2019-10-02T09:18:01+05:00,14615.92
1115,2019-10-02T09:18:32+05:00,14625.55
1116,2019-10-02T09:19:01+05:00,14708.54
1117,2019-10-02T09:19:31+05:00,14891.12
1118,2019-10-02T09:20:01+05:00,14982.23
1119,2019-10-02T09:20:31+05:00,15102.99
1120,2019-10-02T09:21:01+05:00,15236.39
1121,2019-10-02T09:21:31+05:00,14935.04
1122,2019-10-02T09:22:01+05:00,15052.4
1123,2019-10-02T09:22:31+05:00,14990.72
1124,2019-10-02T09:23:01+05:00,15185.11
1125,2019-10-02T09:23:31+05:00,15148.77
1126,2019-10-02T09:24:01+05:00,13536.8
1127,2019-10-02T09:24:31+05:00,13557.49
1128,2019-10-02T09:25:01+05:00,13506.88
1129,2019-10-02T09:25:31+05:00,13371.490000000002
1130,2019-10-02T09:26:01+05:00,13379.27
1131,2019-10-02T09:26:31+05:00,13416.94
1132,2019-10-02T09:27:01+05:00,13410.3
1133,2019-10-02T09:27:31+05:00,13180.12
1134,2019-10-02T09:28:01+05:00,13645.580000000002
1135,2019-10-02T09:28:31+05:00,13627.48
1136,2019-10-02T09:29:01+05:00,13712.53
1137,2019-10-02T09:29:31+05:00,13414.3
