,Date,Average Power,Maximum Power,Minimum Power,Total Energy Consumed
458,6/13/2021,9704.587861,11319.6,8650.56,27900690.1
459,6/14/2021,10301.69686,13357.44,9370.46,29596775.08
460,6/15/2021,9985.810837,13567.06,3386.53,28739163.59
461,6/16/2021,10632.97008,13308.52,6256.63,30516624.14
462,6/17/2021,10613.42503,13962.54,8570.4,30556050.65
463,6/18/2021,10459.95506,13151.79,9371.54,30124670.58
464,6/19/2021,9869.252399,11065.59,8830.28,28423446.91
465,6/20/2021,9657.856162,10724.16,6393.74,27804967.89
466,6/21/2021,10140.8633,12907.58,8792.96,29205686.31
467,6/22/2021,10439.09665,13315.1,8480.59,30064598.35
468,6/23/2021,10754.05008,13981.42,6840.59,30960910.19
469,6/24/2021,10485.31068,13238.81,8208.86,30197694.76
470,6/25/2021,10314.24676,13071.33,5857.07,29705030.67
471,6/26/2021,9930.260615,11054.8,8168.37,28599150.57
472,6/27/2021,9907.260056,12170.04,8630.74,28523001.7
473,6/28/2021,10409.90549,13849.72,8240.19,29980527.82
474,6/29/2021,10423.22045,12922.26,8132.63,29414328.12
475,6/30/2021,10495.87685,13485.55,8422.77,30186141.81
476,7/1/2021,10377.93603,14378.35,5926.35,29846944.01
477,7/2/2021,10220.58092,13313.71,4808.41,29271743.75
478,7/3/2021,10004.86509,11440.98,8189.15,28814011.46
479,7/4/2021,9870.928875,10276.21,8116.57,28428275.16
480,7/5/2021,10516.06685,14508.62,8286.29,30286272.52
481,7/6/2021,10217.68099,14288.41,8629.0,29416703.58
482,7/7/2021,10192.7899,13239.65,8047.45,29324656.54
483,7/8/2021,10333.94143,12881.4,5556.28,29751417.38
484,7/9/2021,10305.08486,13924.55,8849.22,29678644.41
485,7/10/2021,9851.712776,11230.87,4109.96,28323674.23
486,7/11/2021,9852.197508,11090.36,7990.06,28344772.23
487,7/12/2021,9807.083812,12388.4,6453.01,21869796.9
488,7/13/2021,10338.53987,13169.96,8361.07,29743979.2
489,7/14/2021,10327.57148,13291.45,5980.53,29733078.29
490,7/15/2021,10388.77206,13263.34,6922.11,29919663.53
491,7/16/2021,10366.7315,14140.44,7109.03,29856186.72
492,7/17/2021,9966.157935,11293.34,7434.25,28672636.38
493,7/18/2021,9919.434503,10996.3,3822.89,28567971.37
494,7/19/2021,10034.65223,12356.33,7363.89,28899798.41
495,7/20/2021,9832.244227,10778.75,7373.77,28307031.13
496,7/21/2021,9874.971607,10970.32,7357.12,28449793.2
497,7/22/2021,10378.03513,12051.48,6812.57,29888741.16
498,7/23/2021,10202.41455,12343.29,8754.47,29372751.48
499,7/24/2021,9766.350604,12448.67,8376.63,28127089.74
500,7/25/2021,10259.64978,12082.42,8111.5,29547791.36
501,7/26/2021,10454.11855,14101.42,8052.87,30107861.42
502,7/27/2021,10305.04808,13866.16,6889.45,29678538.47
503,7/28/2021,10268.42399,13041.52,6968.79,29573061.09
504,7/29/2021,10394.29518,13179.25,6983.41,29831627.18
505,7/30/2021,10343.71873,13118.77,6156.08,29665785.31
506,7/31/2021,9880.589527,11235.4,5995.07,28426456.07
507,8/1/2021,9759.930753,10740.22,6934.07,28108600.57
508,8/2/2021,10036.48061,12148.21,3279.42,28905064.16
509,8/3/2021,10205.2868,12774.14,7232.27,29391225.97
510,8/4/2021,10264.91019,12930.74,7707.81,29491086.97
511,8/5/2021,10247.02182,12969.94,7267.0,29511422.84
512,8/6/2021,10107.28188,13957.74,7207.07,29108971.81
513,8/7/2021,9973.300021,11543.52,7650.67,28723104.06
514,8/8/2021,10329.55865,11903.63,5454.36,29749128.9
515,8/9/2021,10521.92573,13405.38,6169.26,30292624.19
516,8/10/2021,10245.76309,13013.25,4391.85,29507797.69
517,8/11/2021,10118.50111,12582.46,8922.92,17383584.9
